Title,ArtistName,Target
uptown funk!,mark ronson ,1
blank space,taylor swift,1
take me to church,hozier,1
thinking out loud,ed sheeran,1
lips are movin,meghan trainor,1
all about that bass,meghan trainor,1
shake it off,taylor swift,1
i'm not the only one,sam smith,1
jealous,nick jonas,1
animals,maroon 5,1
love me harder,ariana grande & the weeknd,1
i don't f**k with you,big sean ,1
centuries,fall out boy,1
the heart wants what it wants,selena gomez,1
bang bang,jessie j,1
only,nicki minaj ,1
the hanging tree,james newton howard ,1
tuesday,i love makonnen ,1
stay with me,sam smith,1
habits ,tove lo,1
no type,rae sremmurd,1
waves,mr. probz,1
don't,ed sheeran,1
7/11,beyonce,1
hot boy,bobby shmurda,1
coco,o.t. genasis,1
rude,magic!,1
i don't mind,usher ,1
beg for it,iggy azalea ,1
don't tell 'em,jeremih ,1
black widow,iggy azalea ,1
blame,calvin harris ,1
time of our lives,pitbull & ne-yo,1
night changes,one direction,1
only one,kanye west ,1
riptide,vance joy,1
chandelier,sia,1
l.a.love ,fergie,1
heroes ,alesso ,1
trumpets,jason derulo,1
ghost,ella henderson,1
something in the water,carrie underwood,1
shotgun rider,tim mcgraw,1
rather be,clean bandit ,1
stolen dance,milky chance,1
sledgehammer,fifth harmony,1
try me,dej loaf,1
anaconda,nicki minaj,1
talladega,eric church,1
lifestyle,rich gang ,1
sun daze,florida georgia line,1
touchin  lovin,trey songz ,1
i lived,onerepublic,1
g.d.f.r.,flo rida ,1
steal my girl,one direction,1
i see you,luke bryan,1
perfect storm,brad paisley,1
i bet my life,imagine dragons,1
feeling myself,nicki minaj ,1
prayer in c,lillywood & robin schulz,1
she knows,ne-yo ,1
lonely tonight,blake shelton ,1
drinking class,lee brice,1
hold you down,dj khaled ,1
try,colbie caillat,1
just gettin' started,jason aldean,1
god made girls,raelynn,1
til it's gone,kenny chesney,1
often,the weeknd,1
dangerous,david guetta ,1
style,taylor swift,1
make me wanna,thomas rhett,1
lonely eyes,chris young,1
close your eyes,parmalee,1
mean to me,brett eldredge,1
body language,kid ink ,1
shut up and dance,walk the moon,1
stuck on a feeling,prince royce ,1
somewhere in my car,keith urban,1
something big,shawn mendes,1
***flawless,beyonce ,1
homegrown honey,darius rucker,1
like a cowboy,randy houser,1
dear future husband,meghan trainor,1
in your arms,nico & vinz,1
apparently,j. cole,1
earned it ,the weeknd,1
no love,august alsina,1
neon light,blake shelton,1
outside,calvin harris ,1
bed of lies,nicki minaj ,1
throw sum mo,rae sremmurd ,1
take your time,sam hunt,1
yellow flicker beat,lorde,1
what we ain't got,jake owen,1
geronimo,sheppard,1
a guy walks into a bar,tyler farr,1
take it on back,chase bryant,1
ain't worth the whiskey,cole swindell,1
i mean it,g-eazy ,1
rockstar,post malone ,1
bodak yellow ,cardi b,1
1-[phone],logic ,1
feel it still,portugal. the man,1
thunder,imagine dragons,1
mi gente,j balvin & willy william ,1
sorry not sorry,demi lovato,1
too good at goodbyes,sam smith,1
unforgettable,french montana ,1
look what you made me do,taylor swift,1
i get the bag,gucci mane ,1
attention,charlie puth,1
what about us,p!nk,1
believer,imagine dragons,1
despacito,luis fonsi & daddy yankee ,1
bank account,21 savage,1
rake it up,yo gotti ,1
perfect,ed sheeran,1
what lovers do,maroon 5 ,1
havana,camila cabello ,1
strip that down,liam payne ,1
shape of you,ed sheeran,1
there's nothing holdin' me back,shawn mendes,1
slow hands,niall horan,1
young dumb & broke,khalid,1
what ifs,kane brown ,1
gucci gang,lil pump,1
praying,kesha,1
i fall apart,post malone,1
that's what i like,bruno mars,1
wild thoughts,dj khaled ,1
bad at love,halsey,1
when it rains it pours,luke combs,1
congratulations,post malone ,1
humble.,kendrick lamar,1
xo tour llif3,lil uzi vert,1
something just like this,the chainsmokers & coldplay,1
new rules,dua lipa,1
body like a back road,sam hunt,1
do re mi,blackbear,1
love galore,sza ,1
no limit,g-eazy ,1
location,khalid,1
silence,marshmello ,1
the weekend,sza,1
say you won't let go,james arthur,1
crew,goldlink ,1
unforgettable,thomas rhett,1
no promises,cheat codes ,1
every little thing,carly pearce,1
butterfly effect,travis scott,1
...ready for it?,taylor swift,1
small town boy,dustin lynch,1
greatest love story,lanco,1
pills and automobiles,chris brown ,1
the way life goes,lil uzi vert ,1
roll in peace,kodak black ,1
the race,tay-k,1
love so soft,kelly clarkson,1
how long,charlie puth,1
plain jane,a$ap ferg ,1
jocelyn flores,xxxtentacion,1
transportin',kodak black,1
glorious,macklemore ,1
relationship,young thug ,1
more girls like you,kip moore,1
light it up,luke bryan,1
it's a vibe,2 chainz ,1
dusk till dawn,zayn ,1
i'll name the dogs,blake shelton,1
curve,gucci mane ,1
escapate conmigo,wisin ,1
heartache on the dance floor,jon pardi,1
let me go,hailee steinfeld & alesso ,1
f**k love,xxxtentacion ,1
go flex,post malone,1
fix a drink,chris janson,1
like i loved you,brett young,1
all the pretty girls,kenny chesney,1
losing sleep,chris young,1
sauce it up,lil uzi vert,1
high end,chris brown ,1
i could use a love song,maren morris,1
yours,russell dickerson,1
sky walker,miguel ,1
b.e.d.,jacquees,1
let you down,nf,1
friends,justin bieber + bloodpop,1
questions,chris brown,1
lights down low,max ,1
too hotty,quavo,1
smooth,florida georgia line,1
round here buzz,eric church,1
feels,calvin harris ,1
stunting ain't nuthin,gucci mane ,1
you broke up with me,walker hayes,1
mayores,becky g ,1
ask me how i know,garth brooks,1
they don't know,jason aldean,1
do i make you wanna,billy currington,1
work,rihanna ,1
love yourself,justin bieber,1
stressed out,twenty one pilots,1
sorry,justin bieber,1
my house,flo rida,1
pillowtalk,zayn,1
me  myself & i,g-eazy x bebe rexha,1
hello,adele,1
cake by the ocean,dnce,1
roses,the chainsmokers ,1
hands to myself,selena gomez,1
7 years,lukas graham,1
down in the dm,yo gotti ,1
one call away,charlie puth,1
i took a pill in ibiza,mike posner,1
stitches,shawn mendes,1
don't,bryson tiller,1
when we were young,adele,1
in the night,the weeknd,1
same old love,selena gomez,1
hotline bling,drake,1
the hills,the weeknd,1
hide away,daya,1
jumpman,drake & future,1
what do you mean?,justin bieber,1
here,alessia cara,1
say it,tory lanez,1
oui,jeremih,1
2 phones,kevin gates,1
679,fetty wap ,1
like i'm gonna lose you,meghan trainor ,1
summer sixteen,drake,1
adventure of a lifetime,coldplay,1
ex's & oh's,elle king,1
let it go,james bay,1
back to sleep,chris brown,1
exchange,bryson tiller,1
can't feel my face,the weeknd,1
die a happy man,thomas rhett,1
antidote,travis scott,1
stand by you,rachel platten,1
white iverson,post malone,1
something in the way you move,ellie goulding,1
heartbeat,carrie underwood,1
see you again,wiz khalifa ,1
wildest dreams,taylor swift,1
sugar,robin schulz ,1
best friend,young thug,1
lean on,major lazer & dj snake ,1
you should be here,cole swindell,1
i know what you did last summer,shawn mendes & camila cabello,1
drunk on your love,brett eldredge,1
low life,future ,1
break on me.,keith urban,1
my church,maren morris,1
home alone tonight,luke bryan ,1
middle,dj snake ,1
never forget you,zara larsson & mnek,1
beautiful drug,zac brown band,1
backroad song,granger smith,1
really really,kevin gates,1
confession,florida georgia line,1
we went,randy houser,1
needed me,rihanna,1
get ugly,jason derulo,1
jimmy choo,fetty wap,1
youth,troye sivan,1
make me like you,gwen stefani,1
dibs,kelsea ballerini,1
nobody to blame,chris stapleton,1
snapback,old dominion,1
i like the sound of that,rascal flatts,1
humble and kind,tim mcgraw,1
think of you,chris young duet with cassadee pope,1
lost boy,ruth b,1
acquainted,the weeknd,1
out of the woods,taylor swift,1
somewhere on a beach,dierks bentley,1
perfect,one direction,1
might be,dj luke nasty,1
don't let me down,the chainsmokers ,1
promise,kid ink ,1
little bit of you,chase bryant,1
hollow,tori kelly,1
mind reader,dustin lynch,1
sorry not sorry,bryson tiller,1
look at my dab,migos,1
the sound of silence,disturbed,1
watch out,2 chainz,1
walking on a dream,empire of the sun,1
wild things,alessia cara,1
that don't sound like you,lee brice,1
saved,ty dolla $ign ,1
cut it,o.t. genasis ,1
$ave dat money,lil dicky ,1
panda,desiigner,1
cheap thrills,sia ,1
history,one direction,1
i love this life,locash,1
might not,belly ,1
one dance,drake ,1
can't stop the feeling!,justin timberlake,1
work from home,fifth harmony ,1
this is what you came for,calvin harris ,1
just like fire,p!nk,1
don't mind,kent jones,1
dangerous woman,ariana grande,1
ride,twenty one pilots,1
h.o.l.y.,florida georgia line,1
for free,dj khaled ,1
controlla,drake,1
close,nick jonas ,1
send my love ,adele,1
all the way up,fat joe,1
me too,meghan trainor,1
too good,drake ,1
treat you better,shawn mendes,1
sorry,beyonce,1
pop style,drake ,1
huntin'  fishin' & lovin' every day,luke bryan,1
wicked,future,1
t-shirt,thomas rhett,1
never be like you,flume ,1
into you,ariana grande,1
unsteady,x ambassadors,1
no,meghan trainor,1
kill em with kindness,selena gomez,1
came here to forget,blake shelton,1
uber everywhere,madeintyo,1
church bells,carrie underwood,1
from the ground up,dan + shay,1
lights come on,jason aldean,1
i hate u i love u,gnash ,1
wasted time,keith urban,1
wake up,fetty wap,1
messin' around,pitbull ,1
body,dreezy ,1
head over boots,jon pardi,1
record year,eric church,1
hype,drake,1
you don't own me,grace ,1
childs play,drake,1
still here,drake,1
wherever i go,onerepublic,1
nothing is promised,mike will made-it x rihanna,1
light it up,major lazer ,1
grammys,drake ,1
gold,kiiara,1
noise,kenny chesney,1
peter pan,kelsea ballerini,1
make you miss me,sam hunt,1
american country love song,jake owen,1
with you,drake ,1
sit still  look pretty,daya,1
formation,beyonce,1
with you tonight / hasta el amanecer,nicky jam,1
ophelia,the lumineers,1
feel no ways,drake,1
faded,alan walker,1
fix,chris lane,1
law,yo gotti ,1
piece by piece,kelly clarkson,1
kiss it better,rihanna,1
father stretch my hands pt. 1,kanye west,1
moolah,young greatness,1
no problem,chance the rapper ,1
california gurls,katy perry ,1
love the way you lie,eminem ,1
omg,usher ,1
airplanes,b.o.b ,1
billionaire,travie mccoy ,1
find your love,drake,1
cooler than me,mike posner,1
your love is my drug,ke$ha,1
alejandro,lady gaga,1
ridin' solo,jason derulo,1
not afraid,eminem,1
break your heart,taio cruz ,1
bulletproof,la roux,1
dynamite,taio cruz,1
my first kiss,3oh!3 ,1
hey  soul sister,train,1
nothin' on you,b.o.b ,1
can't be tamed,miley cyrus,1
impossible,shontelle,1
rock that body,the black eyed peas,1
need you now,lady antebellum,1
i like it,enrique iglesias ,1
no love,eminem ,1
round & round,selena gomez & the scene,1
somebody to love,justin bieber ,1
your love,nicki minaj,1
un-thinkable ,alicia keys,1
in my head,jason derulo,1
breakeven,the script,1
undo it,carrie underwood,1
young forever,jay-z + mr. hudson,1
haven't met you yet,michael buble,1
rude boy,rihanna,1
all i do is win,dj khaled ,1
the house that built me,miranda lambert,1
over,drake,1
pray for you,jaron and the long road to love,1
there goes my baby,usher,1
this afternoon,nickelback,1
waka waka ,shakira ,1
rain is a good thing,luke bryan,1
lover  lover,jerrod niemann,1
telephone,lady gaga ,1
misery,maroon 5,1
water,brad paisley,1
tik tok,ke$ha,1
whataya want from me,adam lambert,1
free,zac brown band,1
i gotta feeling,the black eyed peas,1
gettin' over you,david guetta & chris willis ,1
if we ever meet again,timbaland ,1
hello good morning,diddy - dirty money ,1
ride,ciara ,1
crazy town,jason aldean,1
my chick bad,ludacris ,1
she won't be lonely long,clay walker,1
love like crazy,lee brice,1
i never told you,colbie caillat,1
king of anything,sara bareilles,1
lose my mind,young jeezy ,1
got your back,t.i. ,1
won't back down,eminem ,1
teach me how to dougie,cali swag district,1
pretty good at drinkin' beer,billy currington,1
beautiful monster,ne-yo,1
the only exception,paramore,1
shark in the water,v v brown,1
eenie meenie,sean kingston & justin bieber,1
half of my heart,john mayer,1
sex room,ludacris ,1
cold wind blows,eminem,1
gimmie that girl,joe nichols,1
if it's love,train,1
i'm in,keith urban,1
stay,miley cyrus,1
miss me,drake ,1
glitter in the air,p!nk,1
hold you ,gyptian,1
the man i want to be,chris young,1
wrong baby wrong,martina mcbride,1
little white church,little big town,1
pretty boy swag,soulja boy tell'em,1
animal,neon trees,1
wavin' flag,k'naan,1
i keep on loving you,reba,1
never say never,justin bieber ,1
neighbors know my name,trey songz,1
talkin' 2 myself,eminem ,1
our kind of love,lady antebellum,1
up all night,drake ,1
magic,b.o.b ,1
25 to life,eminem,1
kissin u,miranda cosgrove,1
if i had you,adam lambert,1
i'm back,t.i.,1
this ain't nothin',craig morgan,1
all about tonight,blake shelton,1
farmer's daughter,rodney atkins,1
143,bobby brackins ,1
lay me down,the dirty heads ,1
trap queen,fetty wap,1
sugar,maroon 5,1
love me like you do,ellie goulding,1
want to want me,jason derulo,1
nasty freestyle,t-wayne,1
somebody,natalie la rose ,1
hey mama,david guetta ,1
post to be,omarion ,1
talking body,tove lo,1
honey  i'm good.,andy grammer,1
one last time,ariana grande,1
chains,nick jonas,1
worth it,fifth harmony ,1
you know you like it,dj snake & alunageorge,1
b**** better have my money,rihanna,1
where are u now,skrillex & diplo with justin bieber,1
girl crush,little big town,1
slow motion,trey songz,1
lay me down,sam smith,1
pretty girls,britney spears & iggy azalea,1
blessings,big sean ,1
watch me,silento,1
budapest,george ezra,1
truffle butter,nicki minaj ,1
ayo,chris brown & tyga,1
sippin' on fire,florida georgia line,1
elastic heart,sia,1
don't it,billy currington,1
fourfiveseconds,rihanna & kanye west & paul mccartney,1
sangria,blake shelton,1
cheerleader,omi,1
smoke,a thousand horses,1
bright,echosmith,1
fight song,rachel platten,1
believe,mumford & sons,1
raise 'em up,keith urban ,1
homegrown,zac brown band,1
heartbeat song,kelly clarkson,1
all day,kanye west ,1
nasty,bandit gang marco ,1
i bet,ciara,1
flex ,rich homie quan,1
i want you to know,zedd ,1
be real,kid ink ,1
commas,future,1
say you do,dierks bentley,1
i really like you,carly rae jepsen,1
know yourself,drake,1
little toy guns,carrie underwood,1
wild child,kenny chesney with grace potter,1
energy,drake,1
love you like that,canaan smith,1
love me like you mean it,kelsea ballerini,1
the matrimony,wale ,1
diamond rings and old barstools,tim mcgraw with catherine dunn,1
renegades,x ambassadors,1
like a wrecking ball,eric church,1
coffee,miguel,1
baby be my love song,easton corbin,1
king kunta,kendrick lamar,1
she don't love you,eric paslay,1
wet dreamz,j. cole,1
el perdon ,nicky jam & enrique iglesias,1
uma thurman,fall out boy,1
one hell of an amen,brantley gilbert,1
get low,dillon francis & dj snake,1
i need your love,shaggy ,1
tonight looks good on you,jason aldean,1
classic man,jidenna ,1
i don't get tired ,kevin gates ,1
games,luke bryan,1
the night is still young,nicki minaj,1
nothing without love,nate ruess,1
nobody love,tori kelly,1
crushin' it,brad paisley,1
american oxygen,rihanna,1
flicka da wrist,chedda da connect,1
shine on,sawyer fredericks,1
10 bands,drake,1
s&m,rihanna ,1
e.t.,katy perry ,1
just can't get enough,the black eyed peas,1
down on me,jeremih ,1
f**k you! ,cee lo green,1
rolling in the deep,adele,1
look at me now,chris brown ,1
on the floor,jennifer lopez ,1
till the world ends,britney spears ,1
judas,lady gaga,1
the lazy song,bruno mars,1
blow,ke$ha,1
born this way,lady gaga,1
written in the stars,tinie tempah ,1
the show goes on,lupe fiasco,1
f**kin' perfect,p!nk,1
moment 4 life,nicki minaj ,1
i need a doctor,dr. dre ,1
all of the lights,kanye west,1
give me everything,pitbull ,1
roll up,wiz khalifa,1
firework,katy perry,1
grenade,bruno mars,1
price tag,jessie j ,1
coming home,diddy - dirty money ,1
more,usher,1
what the hell,avril lavigne,1
hey baby ,pitbull ,1
tonight ,enrique iglesias ,1
backseat,new boyz ,1
don't you wanna stay,jason aldean with kelly clarkson,1
pretty girl rock,keri hilson,1
6 foot 7 foot,lil wayne ,1
colder weather,zac brown band,1
just the way you are,bruno mars,1
for the first time,the script,1
who says,selena gomez & the scene,1
old alabama,brad paisley ,1
jar of hearts,christina perri,1
bow chicka wow wow,mike posner ,1
a little bit stronger,sara evans,1
raise your glass,p!nk,1
are you gonna kiss me or not,thompson square,1
heart like mine,miranda lambert,1
i won't let go,rascal flatts,1
honey bee,blake shelton,1
stereo love,edward maya & vika jigulina,1
did it on'em,nicki minaj,1
no hands,waka flocka flame ,1
mean,taylor swift,1
this,darius rucker,1
what do you want,jerrod niemann,1
you lie,the band perry,1
motivation,kelly rowland ,1
party rock anthem,lmfao ,1
rocketeer,far*east movement ,1
sure thing,miguel,1
without you,keith urban,1
racks,yc ,1
live a little,kenny chesney,1
red nation,game ,1
tomorrow,chris young,1
the cave,mumford & sons,1
john,lil wayne ,1
hold it against me,britney spears,1
bleed red,ronnie dunn,1
rope,foo fighters,1
best love song,t-pain ,1
hustle hard,ace hood,1
if heaven wasn't so far away,justin moore,1
my last,big sean ,1
love faces,trey songz,1
grove st. party,waka flocka flame ,1
no sleep,wiz khalifa,1
bring it back,travis porter,1
i can't love you back,easton corbin,1
you be killin em,fabolous,1
country song,seether,1
dirt road anthem,jason aldean,1
sing,my chemical romance,1
friday,rebecca black,1
far away,marsha ambrosius,1
family man,craig campbell,1
boyfriend,big time rush,1
homeboy,eric church,1
beggin' on your knees,victorious cast ,1
where you at,jennifer hudson,1
little miss,sugarland,1
she ain't you,chris brown,1
hello,martin solveig & dragonette,1
tonight tonight,hot chelle rae,1
determinate,bridgit mendler,1
i smile,kirk franklin,1
barefoot blue jean night,jake owen,1
i do,colbie caillat,1
good life,onerepublic,1
somewhere else,toby keith,1
crazy girl,eli young band,1
fancy,iggy azalea ,1
am i wrong,nico & vinz,1
problem,ariana grande ,1
maps,maroon 5,1
boom clap,charli xcx,1
latch,disclosure ,1
bailando,enrique iglesias ,1
all of me,john legend,1
dark horse,katy perry ,1
shower,becky g,1
break free,ariana grande ,1
summer,calvin harris,1
happy,pharrell williams,1
burnin' it down,jason aldean,1
love runs out,onerepublic,1
dirt,florida georgia line,1
2 on,tinashe ,1
wiggle,jason derulo ,1
american kids,kenny chesney,1
drunk on a plane,dierks bentley,1
turn down for what,dj snake & lil jon,1
bartender,lady antebellum,1
really don't care,demi lovato ,1
loyal,chris brown ,1
classic,mkto,1
counting stars,onerepublic,1
i don't dance,lee brice,1
a sky full of stars,coldplay,1
studio,schoolboy q ,1
no mediocre,t.i. ,1
meanwhile back at mama's,tim mcgraw ,1
believe me,lil wayne ,1
cool kids,echosmith,1
pompeii,bastille,1
this is how we roll,florida georgia line ,1
come with me now,kongos,1
somethin' bad,miranda lambert duet with carrie underwood,1
pills n potions,nicki minaj,1
ain't it fun,paramore,1
leave the night on,sam hunt,1
roller coaster,luke bryan,1
river bank,brad paisley,1
amnesia,5 seconds of summer,1
girls chase boys,ingrid michaelson,1
we dem boyz,wiz khalifa,1
0 to 100 / the catch up,drake,1
hope you get lonely tonight,cole swindell,1
where it's at ,dustin lynch,1
yeah,joe nichols,1
me and my broken heart,rixton,1
come get it bae,pharrell williams,1
main chick,kid ink ,1
this is how we do,katy perry,1
beachin',jake owen,1
small town throwdown,brantley gilbert ,1
we are tonight,billy currington,1
hideaway,kiesza,1
ready set roll,chase rice,1
new flame,chris brown ,1
sing,ed sheeran,1
wasted,tiesto ,1
v. 3005,childish gambino,1
love never felt so good,michael jackson & justin timberlake,1
day drinking,little big town,1
bo$$,fifth harmony,1
i'm ready,ajr,1
who i am with you,chris young,1
cut her off,kcamp ,1
work,iggy azalea,1
sunshine & whiskey,frankie ballard,1
she looks so perfect,5 seconds of summer,1
wild life,jack & jack,1
fight night,migos,1
i will never let you down,rita ora,1
good kisser,usher,1
my eyes,blake shelton ,1
fireball,pitbull ,1
no flex zone,rae sremmurd,1
foreign,trey songz,1
cold one,eric church,1
birthday,katy perry,1
song about a girl,eric paslay,1
about the money,t.i. ,1
dust,eli young band,1
somebody that i used to know,gotye ,1
call me maybe,carly rae jepsen,1
payphone,maroon 5 ,1
we are young,fun. ,1
starships,nicki minaj,1
wild ones,flo rida ,1
what makes you beautiful,one direction,1
glad you came,the wanted,1
boyfriend,justin bieber,1
drive by,train,1
stronger ,kelly clarkson,1
feel so close,calvin harris,1
where have you been,rihanna,1
part of me,katy perry,1
scream,usher,1
back in time,pitbull,1
take care,drake ,1
the motto,drake ,1
dance again,jennifer lopez ,1
springsteen,eric church,1
rumour has it,adele,1
lights,ellie goulding,1
brokenhearted,karmin,1
drunk on you,luke bryan,1
good girl,carrie underwood,1
mercy,kanye west,1
climax,usher,1
drank in my cup,kirko bangz,1
i won't give up,jason mraz,1
titanium,david guetta ,1
somethin' 'bout a truck,kip moore,1
birthday cake,rihanna ,1
fly over states,jason aldean,1
we found love,rihanna ,1
set fire to the rain,adele,1
faded,tyga ,1
turn me on,david guetta ,1
sexy and i know it,lmfao,1
good feeling,flo rida,1
cashin' out,ca$h out,1
everybody talks,neon trees,1
give your heart a break,demi lovato,1
young  wild & free,snoop dogg & wiz khalifa ,1
eyes open,taylor swift,1
up!,loverance ,1
paradise,coldplay,1
too close,alex clare,1
moves like jagger,maroon 5 ,1
ass back home,gym class heroes ,1
over you,miranda lambert,1
so good,b.o.b,1
leave you alone,young jeezy ,1
even if it breaks your heart,eli young band,1
beez in the trap,nicki minaj ,1
no hurry,zac brown band,1
better than i used to be,tim mcgraw,1
work hard  play hard,wiz khalifa,1
come over,kenny chesney,1
right by my side,nicki minaj ,1
ayy ladies,travis porter ,1
no lie,2 chainz ,1
hyfr ,drake ,1
you don't know her like i do,brantley gilbert,1
we run the night,havana brown ,1
burn it down,linkin park,1
some nights,fun.,1
turn up the music,chris brown,1
heart attack,trey songz,1
beers ago,toby keith,1
take it to the head,dj khaled ,1
,gloriana,1
5-1-5-0,dierks bentley,1
tongue tied,grouplove,1
banjo,rascal flatts,1
one thing,one direction,1
wanted,hunter hayes,1
midnight city,m83.,1
time is love,josh turner,1
drink on it,blake shelton,1
little talks,of monsters and men,1
crew love,drake ,1
feel like a rock star,kenny chesney & tim mcgraw,1
fine by me,andy grammer,1
dancin' away with my heart,lady antebellum,1
got my country on,chris cagle,1
postcard from paris,the band perry,1
why ya wanna,jana kramer,1
let's go,calvin harris ,1
nobody's perfect,j. cole ,1
both of us,b.o.b ,1
whistle,flo rida,1
this ole boy,craig morgan,1
ai se eu te pego,michel telo,1
the fighter,gym class heroes ,1
bangarang,skrillex ,1
same damn time,future,1
angel eyes,love and theft,1
tonight ,john legend ,1
cowboys and angels,dustin lynch,1
good for you,selena gomez ,1
locked away,r. city ,1
cool for the summer,demi lovato,1
photograph,ed sheeran,1
my way,fetty wap ,1
downtown,macklemore & ryan lewis ,1
bad blood,taylor swift ,1
drag me down,one direction,1
hit the quan,ilovememphis,1
marvin gaye,charlie puth ,1
all eyes on you,meek mill ,1
house party,sam hunt,1
back to back,drake,1
john cougar  john deere  john 3:16,keith urban,1
again,fetty wap,1
love myself,hailee steinfeld,1
buy me a boat,chris janson,1
crash and burn,thomas rhett,1
prisoner,the weeknd ,1
strip it down,luke bryan,1
planez,jeremih ,1
should've been us,tori kelly,1
where ya at,future ,1
tell your friends,the weeknd,1
how deep is your love,calvin harris & disciples,1
this could be us,rae sremmurd,1
i don't like it  i love it,flo rida ,1
she's kinda hot,5 seconds of summer,1
lose my mind,brett eldredge,1
hell of a night,dustin lynch,1
real life,the weeknd,1
save it for a rainy day,kenny chesney,1
kick the dust up,luke bryan,1
burning house,cam,1
comfortable,k camp,1
fly,maddie & tae,1
levels,nick jonas,1
beautiful now,zedd ,1
ghost town,adam lambert,1
anything goes,florida georgia line,1
black magic,little mix,1
break up with him,old dominion,1
smoke break,carrie underwood,1
roots,imagine dragons,1
i'm comin' over,chris young,1
shameless,the weeknd,1
rotten to the core,dove cameron,1
cheyenne,jason derulo,1
one man can change the world,big sean ,1
loving you easy,zac brown band,1
alright,kendrick lamar,1
losers,the weeknd ,1
do it again,pia mia ,1
r.i.c.o.,meek mill ,1
let me see ya girl,cole swindell,1
omen,disclosure ,1
young & crazy,frankie ballard,1
100,the game ,1
no role modelz,j. cole,1
dark times,the weeknd ,1
nothin' like you,dan + shay,1
jet black heart,5 seconds of summer,1
gonna wanna tonight,chase rice,1
new americana,halsey,1
real life,jake owen,1
this summer's gonna hurt...,maroon 5,1
fun,pitbull ,1
how many times,dj khaled ,1
kiss you in the morning,michael ray,1
b**** i'm madonna,madonna ,1
flashlight,jessie j,1
hood go crazy,tech n9ne ,1
sparks,hilary duff,1
tear in my heart,twenty one pilots,1
good thing,sage the gemini ,1
rack city,tyga,1
domino,jessie j,1
a woman like you,lee brice,1
international love,pitbull ,1
talk that talk,rihanna ,1
how will i know,glee cast,1
strip,chris brown ,1
safe & sound,taylor swift ,1
stay schemin,rick ross ,1
another round,fat joe ,1
loud,mac miller,1
it's not right but it's okay,glee cast,1
magic,future ,1
scary monsters and nice sprites,skrillex,1
it will rain,bruno mars,1
the one that got away,katy perry,1
ni**as in paris,jay z kanye west,1
someone like you,adele,1
dance ,big sean ,1
stereo hearts,gym class heroes ,1
work out,j. cole,1
without you,david guetta ,1
headlines,drake,1
red solo cup,toby keith,1
not over you,gavin degraw,1
5 o'clock,t-pain ,1
you da one,rihanna,1
mr. know it all,kelly clarkson,1
